# ===========================
# 글도비 (GlDobi) 프로젝트 의존성
# ===========================

# === Core (필수) ===
google-generativeai>=0.8.0      # Gemini API
rich>=13.0                       # 콘솔 UI (터미널 출력)
python-dotenv>=1.0               # .env 환경변수 로드

# === Data Processing ===
numpy>=1.26                      # 벡터 연산 (cosine similarity 등)
requests>=2.31                   # HTTP 요청 (Slack 알림 등)
beautifulsoup4>=4.12             # HTML 파싱

# === 벡터 DB ===
# chromadb>=0.4                  # ❌ Windows Rust segfault → 비활성화 (Phase 4D에서 sqlite-vec으로 교체)
sqlite-vec>=0.1.6                # ✅ Phase 4D: ChromaDB 대체 벡터 엔진 (Pure C, Windows 호환)

# === Optional: 브라우저 자동화 ===
# selenium>=4.15                 # Gemini UI 자동화 (선택)
# webdriver-manager>=4.0         # ChromeDriver 관리

# === Optional: 대시보드 ===
# streamlit>=1.30                # 대시보드 UI (arc_dashboard 등)
# pandas>=2.1                    # 데이터 분석
# plotly>=5.18                   # 차트

# === Data Validation ===
pydantic>=2.0                    # 데이터 모델 검증 (Step 2)

# === API 브리지 (Mode B / FastAPI) ===
fastapi>=0.111.0                 # FastAPI 브리지 서버
uvicorn[standard]>=0.29.0        # ASGI 서버 (websockets 포함)
websockets>=12.0                 # WS /events 지원

# === Dev ===
pytest>=8.0                      # 테스트 프레임워크
hypothesis>=6.0                  # Property-Based Testing
nest-asyncio>=1.5                # 중첩 asyncio 루프 허용
